Date,Price,Open,High,Low,Change %
2018-08-22,2861.8,2861.0,2867.5,2856.1,-0.04%
2018-08-21,2863.0,2861.5,2873.2,2861.3,0.21%
2018-08-20,2857.1,2853.9,2859.8,2850.6,0.25%
2018-08-17,2850.1,2838.3,2855.6,2833.7,0.33%
2018-08-16,2840.7,2831.4,2850.5,2831.4,0.79%
2018-08-15,2818.4,2827.9,2827.9,2802.5,-0.76%
2018-08-14,2840.0,2827.9,2843.1,2826.6,0.64%
2018-08-13,2821.9,2835.5,2843.4,2819.9,-0.40%
2018-08-10,2833.3,2839.6,2842.2,2825.8,-0.71%
2018-08-09,2853.6,2857.2,2862.5,2852.0,-0.14%
2018-08-08,2857.7,2856.8,2862.4,2853.1,-0.02%
2018-08-07,2858.4,2855.9,2863.4,2855.9,0.28%
2018-08-06,2850.4,2840.3,2853.3,2836.0,0.36%
2018-08-03,2840.3,2829.6,2840.4,2827.4,0.46%
2018-08-02,2827.2,2800.5,2829.9,2796.3,0.49%
2018-08-01,2813.4,2821.2,2825.8,2805.8,-0.10%
2018-07-31,2816.3,2809.7,2824.5,2808.1,0.49%
2018-07-30,2802.6,2819.0,2821.7,2798.1,-0.57%
2018-07-27,2818.8,2842.3,2843.2,2808.3,-0.66%
2018-07-26,2837.4,2835.5,2845.6,2835.3,-0.31%
2018-07-25,2846.1,2817.7,2848.0,2817.7,0.91%
2018-07-24,2820.4,2820.7,2830.0,2811.1,0.48%
2018-07-23,2807.0,2799.2,2808.6,2795.1,0.19%
2018-07-20,2801.8,2804.6,2809.7,2800.0,-0.10%
2018-07-19,2804.5,2809.4,2812.1,2799.8,-0.39%
2018-07-18,2815.6,2811.3,2816.8,2805.9,0.21%
2018-07-17,2809.6,2789.3,2814.2,2789.2,0.40%
2018-07-16,2798.4,2801.4,2803.7,2793.4,-0.10%
2018-07-13,2801.3,2796.9,2804.5,2791.7,0.11%
2018-07-12,2798.3,2783.1,2799.2,2781.5,0.88%
2018-07-11,2774.0,2779.8,2785.9,2770.8,-0.71%
2018-07-10,2793.8,2788.6,2795.6,2786.2,0.34%
2018-07-09,2784.2,2768.5,2784.7,2768.5,0.88%
2018-07-06,2759.8,2737.7,2764.4,2733.5,0.85%
2018-07-05,2736.6,2724.2,2737.8,2716.0,0.86%
2018-07-03,2713.2,2733.3,2736.6,2711.2,-0.50%
2018-07-02,2726.7,2704.9,2727.3,2698.9,0.31%
2018-06-29,2718.4,2727.1,2743.3,2718.0,0.08%
2018-06-28,2716.3,2698.7,2724.3,2692.0,0.62%
2018-06-27,2699.6,2728.4,2746.1,2699.4,-0.86%
2018-06-26,2723.1,2722.1,2732.9,2715.6,0.22%
2018-06-25,2717.1,2742.9,2742.9,2698.7,-1.37%
2018-06-22,2754.9,2760.8,2764.2,2752.7,0.19%
2018-06-21,2749.8,2769.3,2769.3,2744.4,-0.63%
2018-06-20,2767.3,2769.7,2774.9,2763.9,0.17%
2018-06-19,2762.6,2752.0,2765.1,2743.2,-0.40%
2018-06-18,2773.8,2765.8,2775.0,2757.1,-0.21%
2018-06-15,2779.7,2777.8,2782.8,2761.7,-0.10%
2018-06-14,2782.5,2783.2,2789.1,2776.5,0.25%
2018-06-13,2775.6,2787.9,2791.5,2774.7,-0.40%
2018-06-12,2786.8,2785.6,2789.8,2778.8,0.17%
2018-06-11,2782.0,2780.2,2790.2,2780.2,0.11%
2018-06-08,2779.0,2765.8,2779.4,2763.6,0.31%
2018-06-07,2770.4,2774.8,2779.9,2760.2,-0.07%
2018-06-06,2772.3,2753.2,2772.4,2748.5,0.85%
2018-06-05,2748.8,2748.5,2752.6,2739.5,0.07%
2018-06-04,2746.9,2741.7,2749.2,2740.5,0.45%
2018-06-01,2734.6,2718.7,2736.9,2718.7,1.08%
2018-05-31,2705.3,2721.0,2722.5,2700.7,-0.69%
2018-05-30,2724.0,2702.4,2729.3,2702.4,1.27%
2018-05-29,2689.9,2705.1,2710.7,2676.8,-1.15%
2018-05-25,2721.3,2723.6,2727.4,2715.0,-0.24%
2018-05-24,2727.8,2730.9,2732.0,2707.4,-0.20%
2018-05-23,2733.3,2714.0,2733.3,2709.5,0.33%
2018-05-22,2724.4,2738.3,2742.2,2721.9,-0.31%
2018-05-21,2733.0,2725.9,2739.2,2725.7,0.74%
2018-05-18,2713.0,2717.3,2719.5,2709.2,-0.26%
2018-05-17,2720.1,2719.7,2732.0,2711.4,-0.09%
2018-05-16,2722.5,2712.6,2727.8,2712.2,0.41%
2018-05-15,2711.4,2718.6,2718.6,2701.9,-0.68%
2018-05-14,2730.1,2733.4,2742.1,2725.5,0.09%
2018-05-11,2727.7,2722.7,2732.9,2717.4,0.17%
2018-05-10,2723.1,2705.0,2726.1,2704.5,0.94%
2018-05-09,2697.8,2678.1,2701.3,2674.1,0.97%
2018-05-08,2671.9,2670.3,2676.3,2655.2,-0.03%
2018-05-07,2672.6,2669.4,2683.3,2664.7,0.35%
2018-05-04,2663.4,2621.4,2670.9,2615.3,1.28%
2018-05-03,2629.7,2628.1,2637.1,2594.6,-0.23%
2018-05-02,2635.7,2654.2,2660.9,2631.7,-0.72%
2018-05-01,2654.8,2643.6,2655.3,2625.4,0.25%
2018-04-30,2648.1,2675.1,2682.9,2648.0,-0.82%
2018-04-27,2669.9,2675.5,2677.3,2659.0,0.11%
2018-04-26,2666.9,2651.7,2676.5,2647.2,1.04%
2018-04-25,2639.4,2634.9,2645.3,2612.7,0.18%
2018-04-24,2634.6,2680.8,2683.6,2617.3,-1.34%
2018-04-23,2670.3,2675.4,2682.9,2658.0,0.01%
2018-04-20,2670.1,2692.6,2693.9,2660.6,-0.85%
2018-04-19,2693.1,2701.2,2702.8,2681.9,-0.57%
2018-04-18,2708.6,2710.1,2717.5,2703.6,0.08%
2018-04-17,2706.4,2692.7,2713.3,2692.1,1.07%
2018-04-16,2677.8,2670.1,2686.5,2665.2,0.81%
2018-04-13,2656.3,2676.9,2680.3,2645.1,-0.29%
2018-04-12,2664.0,2653.8,2674.7,2653.8,0.83%
2018-04-11,2642.2,2643.9,2661.4,2639.2,-0.55%
2018-04-10,2656.9,2638.4,2665.4,2635.8,1.67%
2018-04-09,2613.2,2617.2,2653.6,2610.8,0.33%
2018-04-06,2604.5,2645.8,2656.9,2586.3,-2.19%
2018-04-05,2662.8,2657.4,2672.1,2649.6,0.68%
2018-04-04,2644.7,2584.0,2649.9,2573.6,1.16%
2018-04-03,2614.4,2592.2,2619.1,2575.5,1.26%
